,stream_flowrate,presssure,temprature,,,component_stream_flowrate,,,vapor_pressure
1,17.8341,2,3,1,nitrogen,0,1,nitrogen,0
2,8.91704,1.5,3,1,oxygen,0,1,oxygen,0
3,0,0,0,1,ethylene,17.8341,1,ethylene,0
4,4.45852,1,3,1,hydrogen chloride,0,1,hydrogen chloride,0
5,8.91704,2,3,1,vinyl chloride,0,1,vinyl chloride,0
6,8.91704,4.84493,5.03271,1,chlorine,0,1,chlorine,0
7,8.91704,2,3.23,1,ethylene di-chloride,0,1,ethylene di-chloride,0
8,17.8341,2,3.23,1,water,0,1,water,0
9,8.91704,2,10,2,nitrogen,0,2,nitrogen,0
10,8.91704,2,3,2,oxygen,0,2,oxygen,0
11,4.45852,1,3,2,ethylene,0,2,ethylene,0
12,4.45852,1,3,2,hydrogen chloride,0,2,hydrogen chloride,0
13,0,0,0,2,vinyl chloride,0,2,vinyl chloride,0
14,4.45852,4.84493,4.31782,2,chlorine,8.91704,2,chlorine,0
15,0,0,0,2,ethylene di-chloride,0,2,ethylene di-chloride,0
16,0,0,0,2,water,0,2,water,0
17,0,0,0,3,nitrogen,0,3,nitrogen,0
18,4.45852,4.84493,4.31782,3,oxygen,0,3,oxygen,0
19,4.45852,4.84493,4.93,3,ethylene,0,3,ethylene,0
20,8.91704,4.84493,5.03271,3,hydrogen chloride,0,3,hydrogen chloride,0
21,8.91704,4.84493,4.93,3,vinyl chloride,0,3,vinyl chloride,0
22,31.2096,4.84493,4.93,3,chlorine,0,3,chlorine,0
23,9.91704,4.84493,7.8765,3,ethylene di-chloride,0,3,ethylene di-chloride,0
24,9.91704,4.84493,5.29032,3,water,0,3,water,0
25,0,4.84493,5.29032,4,nitrogen,0,4,nitrogen,0
26,9.91704,4.84493,5.29032,4,oxygen,4.45852,4,oxygen,0
27,0,4.84493,5.29032,4,ethylene,0,4,ethylene,0
28,0,0,0,4,hydrogen chloride,0,4,hydrogen chloride,0
29,0,4.84493,5.29032,4,vinyl chloride,0,4,vinyl chloride,0
30,8.91704,1,3,4,chlorine,0,4,chlorine,0
31,1,1,4.52963,4,ethylene di-chloride,0,4,ethylene di-chloride,0
32,17.8341,2,3,4,water,0,4,water,0
33,0,0,0,5,nitrogen,0,5,nitrogen,0
34,17.8341,2,3,5,oxygen,0,5,oxygen,0
35,0,0,0,5,ethylene,8.91704,5,ethylene,0
36,17.8341,15,4.77594,5,hydrogen chloride,0,5,hydrogen chloride,0
37,17.8341,15,3,5,vinyl chloride,0,5,vinyl chloride,0
38,17.8341,25,3.37534,5,chlorine,0,5,chlorine,0
39,17.8341,25,3.37534,5,ethylene di-chloride,0,5,ethylene di-chloride,0
40,31.7558,25,7.8,5,water,0,5,water,0
41,0,0,0,6,nitrogen,0,6,nitrogen,0
42,31.7558,25,7.8,6,oxygen,0,6,oxygen,0
43,0,0,0,6,ethylene,8.91704,6,ethylene,0
44,49.5899,25,7.8,6,hydrogen chloride,0,6,hydrogen chloride,0
45,49.5899,25,7.8,6,vinyl chloride,0,6,vinyl chloride,0
46,49.5899,25,7.8,6,chlorine,0,6,chlorine,0
47,49.5899,25,7.8,6,ethylene di-chloride,0,6,ethylene di-chloride,0
48,49.5899,25,7.8,6,water,0,6,water,0
49,0,0,0,7,nitrogen,0,7,nitrogen,0
50,49.5899,25,7.8,7,oxygen,0,7,oxygen,0
51,0,0,0,7,ethylene,8.91704,7,ethylene,0
52,0,0,0,7,hydrogen chloride,0,7,hydrogen chloride,0
53,0,0,0,7,vinyl chloride,0,7,vinyl chloride,0
54,0,0,0,7,chlorine,0,7,chlorine,0
55,0,0,0,7,ethylene di-chloride,0,7,ethylene di-chloride,0
56,0,0,0,7,water,0,7,water,0
57,17.8465,4.84493,3,8,nitrogen,0,8,nitrogen,0
58,31.7434,4.84493,4.4765,8,oxygen,0,8,oxygen,0
59,17.8341,4.84493,3,8,ethylene,8.91704,8,ethylene,0
60,0.012401,19.1292,4.05774,8,hydrogen chloride,0,8,hydrogen chloride,0
61,17.8217,1,3.4193,8,vinyl chloride,0,8,vinyl chloride,0
62,13.9218,1,4.2167,8,chlorine,8.91704,8,chlorine,0
63,13.9218,1,4.2167,8,ethylene di-chloride,0,8,ethylene di-chloride,0
64,13.9218,25,4.2167,8,water,0,8,water,0
65,13.9218,25,7.8,9,nitrogen,0,9,nitrogen,0
66,17.8341,4.84493,3,9,oxygen,0,9,oxygen,0
67,17.8341,4.84493,3,9,ethylene,0,9,ethylene,0
68,17.8341,4.84493,4.93,9,hydrogen chloride,0,9,hydrogen chloride,0
69,0.012401,19.1292,4.05774,9,vinyl chloride,0,9,vinyl chloride,0
70,17.8217,1,3.4193,9,chlorine,0,9,chlorine,0
71,0,2,0,9,ethylene di-chloride,8.91704,9,ethylene di-chloride,0
,,,,9,water,0,9,water,0
,,,,10,nitrogen,0,10,nitrogen,0
,,,,10,oxygen,0,10,oxygen,0
,,,,10,ethylene,0,10,ethylene,0
,,,,10,hydrogen chloride,0,10,hydrogen chloride,0
,,,,10,vinyl chloride,0,10,vinyl chloride,0
,,,,10,chlorine,0,10,chlorine,0
,,,,10,ethylene di-chloride,8.91704,10,ethylene di-chloride,0
,,,,10,water,0,10,water,0
,,,,11,nitrogen,0,11,nitrogen,0
,,,,11,oxygen,4.45852,11,oxygen,0
,,,,11,ethylene,0,11,ethylene,0
,,,,11,hydrogen chloride,0,11,hydrogen chloride,0
,,,,11,vinyl chloride,0,11,vinyl chloride,0
,,,,11,chlorine,0,11,chlorine,0
,,,,11,ethylene di-chloride,0,11,ethylene di-chloride,0
,,,,11,water,0,11,water,0
,,,,12,nitrogen,0,12,nitrogen,0
,,,,12,oxygen,4.45852,12,oxygen,0
,,,,12,ethylene,0,12,ethylene,0
,,,,12,hydrogen chloride,0,12,hydrogen chloride,0
,,,,12,vinyl chloride,0,12,vinyl chloride,0
,,,,12,chlorine,0,12,chlorine,0
,,,,12,ethylene di-chloride,0,12,ethylene di-chloride,0
,,,,12,water,0,12,water,0
,,,,13,nitrogen,0,13,nitrogen,0
,,,,13,oxygen,0,13,oxygen,0
,,,,13,ethylene,0,13,ethylene,0
,,,,13,hydrogen chloride,0,13,hydrogen chloride,0
,,,,13,vinyl chloride,0,13,vinyl chloride,0
,,,,13,chlorine,0,13,chlorine,0
,,,,13,ethylene di-chloride,0,13,ethylene di-chloride,0
,,,,13,water,0,13,water,0
,,,,14,nitrogen,0,14,nitrogen,0
,,,,14,oxygen,4.45852,14,oxygen,0
,,,,14,ethylene,0,14,ethylene,0
,,,,14,hydrogen chloride,0,14,hydrogen chloride,0
,,,,14,vinyl chloride,0,14,vinyl chloride,0
,,,,14,chlorine,0,14,chlorine,0
,,,,14,ethylene di-chloride,0,14,ethylene di-chloride,0
,,,,14,water,0,14,water,0
,,,,15,nitrogen,0,15,nitrogen,0
,,,,15,oxygen,0,15,oxygen,0
,,,,15,ethylene,0,15,ethylene,0
,,,,15,hydrogen chloride,0,15,hydrogen chloride,0
,,,,15,vinyl chloride,0,15,vinyl chloride,0
,,,,15,chlorine,0,15,chlorine,0
,,,,15,ethylene di-chloride,0,15,ethylene di-chloride,0
,,,,15,water,0,15,water,0
,,,,16,nitrogen,0,16,nitrogen,0
,,,,16,oxygen,0,16,oxygen,0
,,,,16,ethylene,0,16,ethylene,0
,,,,16,hydrogen chloride,0,16,hydrogen chloride,0
,,,,16,vinyl chloride,0,16,vinyl chloride,0
,,,,16,chlorine,0,16,chlorine,0
,,,,16,ethylene di-chloride,0,16,ethylene di-chloride,0
,,,,16,water,0,16,water,0
,,,,17,nitrogen,0,17,nitrogen,0
,,,,17,oxygen,0,17,oxygen,0
,,,,17,ethylene,0,17,ethylene,0
,,,,17,hydrogen chloride,0,17,hydrogen chloride,0
,,,,17,vinyl chloride,0,17,vinyl chloride,0
,,,,17,chlorine,0,17,chlorine,0
,,,,17,ethylene di-chloride,0,17,ethylene di-chloride,0
,,,,17,water,0,17,water,0
,,,,18,nitrogen,0,18,nitrogen,0
,,,,18,oxygen,4.45852,18,oxygen,0
,,,,18,ethylene,0,18,ethylene,0
,,,,18,hydrogen chloride,0,18,hydrogen chloride,0
,,,,18,vinyl chloride,0,18,vinyl chloride,0
,,,,18,chlorine,0,18,chlorine,0
,,,,18,ethylene di-chloride,0,18,ethylene di-chloride,0
,,,,18,water,0,18,water,0
,,,,19,nitrogen,0,19,nitrogen,0
,,,,19,oxygen,4.45852,19,oxygen,0
,,,,19,ethylene,0,19,ethylene,0
,,,,19,hydrogen chloride,0,19,hydrogen chloride,0
,,,,19,vinyl chloride,0,19,vinyl chloride,0
,,,,19,chlorine,0,19,chlorine,0
,,,,19,ethylene di-chloride,0,19,ethylene di-chloride,0
,,,,19,water,0,19,water,0
,,,,20,nitrogen,0,20,nitrogen,0
,,,,20,oxygen,0,20,oxygen,0
,,,,20,ethylene,8.91704,20,ethylene,0
,,,,20,hydrogen chloride,0,20,hydrogen chloride,0
,,,,20,vinyl chloride,0,20,vinyl chloride,0
,,,,20,chlorine,0,20,chlorine,0
,,,,20,ethylene di-chloride,0,20,ethylene di-chloride,0
,,,,20,water,0,20,water,0
,,,,21,nitrogen,0,21,nitrogen,0
,,,,21,oxygen,0,21,oxygen,0
,,,,21,ethylene,8.91704,21,ethylene,0
,,,,21,hydrogen chloride,0,21,hydrogen chloride,0
,,,,21,vinyl chloride,0,21,vinyl chloride,0
,,,,21,chlorine,0,21,chlorine,0
,,,,21,ethylene di-chloride,0,21,ethylene di-chloride,0
,,,,21,water,0,21,water,0
,,,,22,nitrogen,0,22,nitrogen,0
,,,,22,oxygen,4.45852,22,oxygen,0
,,,,22,ethylene,8.91704,22,ethylene,0
,,,,22,hydrogen chloride,17.8341,22,hydrogen chloride,0
,,,,22,vinyl chloride,0,22,vinyl chloride,0
,,,,22,chlorine,0,22,chlorine,0
,,,,22,ethylene di-chloride,0,22,ethylene di-chloride,0
,,,,22,water,0,22,water,0
,,,,23,nitrogen,0,23,nitrogen,0
,,,,23,oxygen,0,23,oxygen,0
,,,,23,ethylene,0,23,ethylene,0
,,,,23,hydrogen chloride,0,23,hydrogen chloride,0
,,,,23,vinyl chloride,0,23,vinyl chloride,0
,,,,23,chlorine,0,23,chlorine,0
,,,,23,ethylene di-chloride,8.91704,23,ethylene di-chloride,0
,,,,23,water,1,23,water,0
,,,,24,nitrogen,0,24,nitrogen,55.9756
,,,,24,oxygen,0,24,oxygen,53.6488
,,,,24,ethylene,0,24,ethylene,6.26442
,,,,24,hydrogen chloride,0,24,hydrogen chloride,4.84493
,,,,24,vinyl chloride,0,24,vinyl chloride,0.373226
,,,,24,chlorine,0,24,chlorine,0.81172
,,,,24,ethylene di-chloride,8.91704,24,ethylene di-chloride,0.0327978
,,,,24,water,1,24,water,0.00350983
,,,,25,nitrogen,0,25,nitrogen,55.9756
,,,,25,oxygen,0,25,oxygen,53.6488
,,,,25,ethylene,0,25,ethylene,6.26442
,,,,25,hydrogen chloride,0,25,hydrogen chloride,4.84493
,,,,25,vinyl chloride,0,25,vinyl chloride,0.373226
,,,,25,chlorine,0,25,chlorine,0.81172
,,,,25,ethylene di-chloride,0,25,ethylene di-chloride,0.0327978
,,,,25,water,0,25,water,0.00350983
,,,,26,nitrogen,0,26,nitrogen,134.906
,,,,26,oxygen,0,26,oxygen,160.636
,,,,26,ethylene,0,26,ethylene,53.3793
,,,,26,hydrogen chloride,0,26,hydrogen chloride,70.0994
,,,,26,vinyl chloride,0,26,vinyl chloride,10.2252
,,,,26,chlorine,0,26,chlorine,22.1438
,,,,26,ethylene di-chloride,8.91704,26,ethylene di-chloride,4.89674
,,,,26,water,1,26,water,4.38296
,,,,27,nitrogen,0,27,nitrogen,0
,,,,27,oxygen,0,27,oxygen,0
,,,,27,ethylene,0,27,ethylene,0
,,,,27,hydrogen chloride,0,27,hydrogen chloride,0
,,,,27,vinyl chloride,0,27,vinyl chloride,0
,,,,27,chlorine,0,27,chlorine,0
,,,,27,ethylene di-chloride,0,27,ethylene di-chloride,0
,,,,27,water,0,27,water,0
,,,,28,nitrogen,0,28,nitrogen,55.9756
,,,,28,oxygen,0,28,oxygen,53.6488
,,,,28,ethylene,0,28,ethylene,6.26442
,,,,28,hydrogen chloride,0,28,hydrogen chloride,4.84493
,,,,28,vinyl chloride,0,28,vinyl chloride,0.373226
,,,,28,chlorine,0,28,chlorine,0.81172
,,,,28,ethylene di-chloride,0,28,ethylene di-chloride,0.0327978
,,,,28,water,0,28,water,0.00350983
,,,,29,nitrogen,0,29,nitrogen,55.9756
,,,,29,oxygen,0,29,oxygen,53.6488
,,,,29,ethylene,0,29,ethylene,6.26442
,,,,29,hydrogen chloride,0,29,hydrogen chloride,4.84493
,,,,29,vinyl chloride,0,29,vinyl chloride,0.373226
,,,,29,chlorine,0,29,chlorine,0.81172
,,,,29,ethylene di-chloride,0,29,ethylene di-chloride,0.0327978
,,,,29,water,0,29,water,0.00350983
,,,,30,nitrogen,0,30,nitrogen,55.9756
,,,,30,oxygen,0,30,oxygen,53.6488
,,,,30,ethylene,0,30,ethylene,6.26442
,,,,30,hydrogen chloride,0,30,hydrogen chloride,4.84493
,,,,30,vinyl chloride,0,30,vinyl chloride,0.373226
,,,,30,chlorine,0,30,chlorine,0.81172
,,,,30,ethylene di-chloride,8.91704,30,ethylene di-chloride,0.0327978
,,,,30,water,0,30,water,0.00350983
,,,,31,nitrogen,0,31,nitrogen,55.9756
,,,,31,oxygen,0,31,oxygen,53.6488
,,,,31,ethylene,0,31,ethylene,6.26442
,,,,31,hydrogen chloride,0,31,hydrogen chloride,4.84493
,,,,31,vinyl chloride,0,31,vinyl chloride,0.373226
,,,,31,chlorine,0,31,chlorine,0.81172
,,,,31,ethylene di-chloride,0,31,ethylene di-chloride,1.73215
,,,,31,water,1,31,water,1
,,,,32,nitrogen,0,32,nitrogen,0
,,,,32,oxygen,0,32,oxygen,0
,,,,32,ethylene,0,32,ethylene,0
,,,,32,hydrogen chloride,0,32,hydrogen chloride,0
,,,,32,vinyl chloride,0,32,vinyl chloride,0
,,,,32,chlorine,0,32,chlorine,0
,,,,32,ethylene di-chloride,17.8341,32,ethylene di-chloride,0
,,,,32,water,0,32,water,0
,,,,33,nitrogen,0,33,nitrogen,0
,,,,33,oxygen,0,33,oxygen,0
,,,,33,ethylene,0,33,ethylene,0
,,,,33,hydrogen chloride,0,33,hydrogen chloride,0
,,,,33,vinyl chloride,0,33,vinyl chloride,0
,,,,33,chlorine,0,33,chlorine,0
,,,,33,ethylene di-chloride,0,33,ethylene di-chloride,0
,,,,33,water,0,33,water,0
,,,,34,nitrogen,0,34,nitrogen,55.9756
,,,,34,oxygen,0,34,oxygen,53.6488
,,,,34,ethylene,0,34,ethylene,6.26442
,,,,34,hydrogen chloride,0,34,hydrogen chloride,4.84493
,,,,34,vinyl chloride,0,34,vinyl chloride,0.373226
,,,,34,chlorine,0,34,chlorine,0.81172
,,,,34,ethylene di-chloride,17.8341,34,ethylene di-chloride,0.0327978
,,,,34,water,0,34,water,0.00350983
,,,,35,nitrogen,0,35,nitrogen,154.369
,,,,35,oxygen,0,35,oxygen,190.035
,,,,35,ethylene,0,35,ethylene,73.6271
,,,,35,hydrogen chloride,0,35,hydrogen chloride,104.97
,,,,35,vinyl chloride,0,35,vinyl chloride,16.4117
,,,,35,chlorine,0,35,chlorine,36.0762
,,,,35,ethylene di-chloride,0,35,ethylene di-chloride,9.98631
,,,,35,water,0,35,water,12.0656
,,,,36,nitrogen,0,36,nitrogen,188.582
,,,,36,oxygen,0,36,oxygen,243.926
,,,,36,ethylene,0,36,ethylene,118.333
