,stream_flowrate,presssure,temprature,,,component_stream_flowrate,,,vapor_pressure
,,,,36,hydrogen chloride,0,36,hydrogen chloride,190.698
,,,,36,vinyl chloride,0,36,vinyl chloride,32.6361
,,,,36,chlorine,0,36,chlorine,73.8441
,,,,36,ethylene di-chloride,17.8341,36,ethylene di-chloride,28.0883
,,,,36,water,0,36,water,52.3933
,,,,37,nitrogen,0,37,nitrogen,188.582
,,,,37,oxygen,0,37,oxygen,243.926
,,,,37,ethylene,0,37,ethylene,118.333
,,,,37,hydrogen chloride,0,37,hydrogen chloride,190.698
,,,,37,vinyl chloride,0,37,vinyl chloride,32.6361
,,,,37,chlorine,0,37,chlorine,73.8441
,,,,37,ethylene di-chloride,17.8341,37,ethylene di-chloride,28.0883
,,,,37,water,0,37,water,52.3933
,,,,38,nitrogen,0,38,nitrogen,188.582
,,,,38,oxygen,0,38,oxygen,243.926
,,,,38,ethylene,0,38,ethylene,118.333
,,,,38,hydrogen chloride,0,38,hydrogen chloride,190.698
,,,,38,vinyl chloride,0,38,vinyl chloride,32.6361
,,,,38,chlorine,0,38,chlorine,73.8441
,,,,38,ethylene di-chloride,17.8341,38,ethylene di-chloride,28.0883
,,,,38,water,0,38,water,52.3933
,,,,39,nitrogen,0,39,nitrogen,188.582
,,,,39,oxygen,0,39,oxygen,243.926
,,,,39,ethylene,0,39,ethylene,118.333
,,,,39,hydrogen chloride,0,39,hydrogen chloride,190.698
,,,,39,vinyl chloride,0,39,vinyl chloride,32.6361
,,,,39,chlorine,0,39,chlorine,73.8441
,,,,39,ethylene di-chloride,17.8341,39,ethylene di-chloride,28.0883
,,,,39,water,0,39,water,52.3933
,,,,40,nitrogen,0,40,nitrogen,0
,,,,40,oxygen,0,40,oxygen,0
,,,,40,ethylene,0,40,ethylene,0
,,,,40,hydrogen chloride,0,40,hydrogen chloride,0
,,,,40,vinyl chloride,0,40,vinyl chloride,0
,,,,40,chlorine,0,40,chlorine,0
,,,,40,ethylene di-chloride,31.7558,40,ethylene di-chloride,0
,,,,40,water,0,40,water,0
,,,,41,nitrogen,0,41,nitrogen,188.582
,,,,41,oxygen,0,41,oxygen,243.926
,,,,41,ethylene,0,41,ethylene,118.333
,,,,41,hydrogen chloride,0,41,hydrogen chloride,190.698
,,,,41,vinyl chloride,0,41,vinyl chloride,32.6361
,,,,41,chlorine,0,41,chlorine,73.8441
,,,,41,ethylene di-chloride,0,41,ethylene di-chloride,28.0883
,,,,41,water,0,41,water,52.3933
,,,,42,nitrogen,0,42,nitrogen,120.044
,,,,42,oxygen,0,42,oxygen,138.879
,,,,42,ethylene,0,42,ethylene,40.3466
,,,,42,hydrogen chloride,0,42,hydrogen chloride,49.3558
,,,,42,vinyl chloride,0,42,vinyl chloride,6.74069
,,,,42,chlorine,0,42,chlorine,14.4546
,,,,42,ethylene di-chloride,31.7558,42,ethylene di-chloride,2.61265
,,,,42,water,0,42,water,1.79424
,,,,43,nitrogen,0,43,nitrogen,120.044
,,,,43,oxygen,0,43,oxygen,138.879
,,,,43,ethylene,0,43,ethylene,40.3466
,,,,43,hydrogen chloride,0,43,hydrogen chloride,49.3558
,,,,43,vinyl chloride,0,43,vinyl chloride,6.74069
,,,,43,chlorine,0,43,chlorine,14.4546
,,,,43,ethylene di-chloride,0,43,ethylene di-chloride,2.61265
,,,,43,water,0,43,water,1.79424
,,,,44,nitrogen,0,44,nitrogen,0
,,,,44,oxygen,0,44,oxygen,0
,,,,44,ethylene,0,44,ethylene,0
,,,,44,hydrogen chloride,17.8341,44,hydrogen chloride,0
,,,,44,vinyl chloride,17.8341,44,vinyl chloride,0
,,,,44,chlorine,0,44,chlorine,0
,,,,44,ethylene di-chloride,13.9218,44,ethylene di-chloride,0
,,,,44,water,0,44,water,0
,,,,45,nitrogen,0,45,nitrogen,120.044
,,,,45,oxygen,0,45,oxygen,138.879
,,,,45,ethylene,0,45,ethylene,40.3466
,,,,45,hydrogen chloride,17.8341,45,hydrogen chloride,49.3558
,,,,45,vinyl chloride,17.8341,45,vinyl chloride,6.74069
,,,,45,chlorine,0,45,chlorine,14.4546
,,,,45,ethylene di-chloride,13.9218,45,ethylene di-chloride,2.61265
,,,,45,water,0,45,water,1.79424
,,,,46,nitrogen,0,46,nitrogen,0
,,,,46,oxygen,0,46,oxygen,0
,,,,46,ethylene,0,46,ethylene,0
,,,,46,hydrogen chloride,17.8341,46,hydrogen chloride,0
,,,,46,vinyl chloride,17.8341,46,vinyl chloride,0
,,,,46,chlorine,0,46,chlorine,0
,,,,46,ethylene di-chloride,13.9218,46,ethylene di-chloride,0
,,,,46,water,0,46,water,0
,,,,47,nitrogen,0,47,nitrogen,0
,,,,47,oxygen,0,47,oxygen,0
,,,,47,ethylene,0,47,ethylene,0
,,,,47,hydrogen chloride,17.8341,47,hydrogen chloride,0
,,,,47,vinyl chloride,17.8341,47,vinyl chloride,0
,,,,47,chlorine,0,47,chlorine,0
,,,,47,ethylene di-chloride,13.9218,47,ethylene di-chloride,0
,,,,47,water,0,47,water,0
,,,,48,nitrogen,0,48,nitrogen,0
,,,,48,oxygen,0,48,oxygen,0
,,,,48,ethylene,0,48,ethylene,0
,,,,48,hydrogen chloride,17.8341,48,hydrogen chloride,0
,,,,48,vinyl chloride,17.8341,48,vinyl chloride,0
,,,,48,chlorine,0,48,chlorine,0
,,,,48,ethylene di-chloride,13.9218,48,ethylene di-chloride,0
,,,,48,water,0,48,water,0
,,,,49,nitrogen,0,49,nitrogen,120.044
,,,,49,oxygen,0,49,oxygen,138.879
,,,,49,ethylene,0,49,ethylene,40.3466
,,,,49,hydrogen chloride,0,49,hydrogen chloride,49.3558
,,,,49,vinyl chloride,0,49,vinyl chloride,6.74069
,,,,49,chlorine,0,49,chlorine,14.4546
,,,,49,ethylene di-chloride,0,49,ethylene di-chloride,2.61265
,,,,49,water,0,49,water,1.79424
,,,,50,nitrogen,0,50,nitrogen,120.044
,,,,50,oxygen,0,50,oxygen,138.879
,,,,50,ethylene,0,50,ethylene,40.3466
,,,,50,hydrogen chloride,17.8341,50,hydrogen chloride,49.3558
,,,,50,vinyl chloride,17.8341,50,vinyl chloride,6.74069
,,,,50,chlorine,0,50,chlorine,14.4546
,,,,50,ethylene di-chloride,13.9218,50,ethylene di-chloride,2.61265
,,,,50,water,0,50,water,1.79424
,,,,51,nitrogen,0,51,nitrogen,120.044
,,,,51,oxygen,0,51,oxygen,138.879
,,,,51,ethylene,0,51,ethylene,40.3466
,,,,51,hydrogen chloride,0,51,hydrogen chloride,49.3558
,,,,51,vinyl chloride,0,51,vinyl chloride,6.74069
,,,,51,chlorine,0,51,chlorine,14.4546
,,,,51,ethylene di-chloride,0,51,ethylene di-chloride,2.61265
,,,,51,water,0,51,water,1.79424
,,,,52,nitrogen,0,52,nitrogen,120.044
,,,,52,oxygen,0,52,oxygen,138.879
,,,,52,ethylene,0,52,ethylene,40.3466
,,,,52,hydrogen chloride,0,52,hydrogen chloride,49.3558
,,,,52,vinyl chloride,0,52,vinyl chloride,6.74069
,,,,52,chlorine,0,52,chlorine,14.4546
,,,,52,ethylene di-chloride,0,52,ethylene di-chloride,2.61265
,,,,52,water,0,52,water,1.79424
,,,,53,nitrogen,0,53,nitrogen,120.044
,,,,53,oxygen,0,53,oxygen,138.879
,,,,53,ethylene,0,53,ethylene,40.3466
,,,,53,hydrogen chloride,0,53,hydrogen chloride,49.3558
,,,,53,vinyl chloride,0,53,vinyl chloride,6.74069
,,,,53,chlorine,0,53,chlorine,14.4546
,,,,53,ethylene di-chloride,0,53,ethylene di-chloride,2.61265
,,,,53,water,0,53,water,1.79424
,,,,54,nitrogen,0,54,nitrogen,120.044
,,,,54,oxygen,0,54,oxygen,138.879
,,,,54,ethylene,0,54,ethylene,40.3466
,,,,54,hydrogen chloride,0,54,hydrogen chloride,49.3558
,,,,54,vinyl chloride,0,54,vinyl chloride,6.74069
,,,,54,chlorine,0,54,chlorine,14.4546
,,,,54,ethylene di-chloride,0,54,ethylene di-chloride,2.61265
,,,,54,water,0,54,water,1.79424
,,,,55,nitrogen,0,55,nitrogen,120.044
,,,,55,oxygen,0,55,oxygen,138.879
,,,,55,ethylene,0,55,ethylene,40.3466
,,,,55,hydrogen chloride,0,55,hydrogen chloride,49.3558
,,,,55,vinyl chloride,0,55,vinyl chloride,6.74069
,,,,55,chlorine,0,55,chlorine,14.4546
,,,,55,ethylene di-chloride,0,55,ethylene di-chloride,2.61265
,,,,55,water,0,55,water,1.79424
,,,,56,nitrogen,0,56,nitrogen,120.044
,,,,56,oxygen,0,56,oxygen,138.879
,,,,56,ethylene,0,56,ethylene,40.3466
,,,,56,hydrogen chloride,0,56,hydrogen chloride,49.3558
,,,,56,vinyl chloride,0,56,vinyl chloride,6.74069
,,,,56,chlorine,0,56,chlorine,14.4546
,,,,56,ethylene di-chloride,0,56,ethylene di-chloride,2.61265
,,,,56,water,0,56,water,1.79424
,,,,57,nitrogen,0,57,nitrogen,120.044
,,,,57,oxygen,0,57,oxygen,138.879
,,,,57,ethylene,0,57,ethylene,40.3466
,,,,57,hydrogen chloride,17.8341,57,hydrogen chloride,4.84493
,,,,57,vinyl chloride,0.012401,57,vinyl chloride,0.373226
,,,,57,chlorine,0,57,chlorine,14.4546
,,,,57,ethylene di-chloride,0,57,ethylene di-chloride,2.61265
,,,,57,water,0,57,water,1.79424
,,,,58,nitrogen,0,58,nitrogen,120.044
,,,,58,oxygen,0,58,oxygen,138.879
,,,,58,ethylene,0,58,ethylene,40.3466
,,,,58,hydrogen chloride,0,58,hydrogen chloride,37.4904
,,,,58,vinyl chloride,17.8217,58,vinyl chloride,4.84493
,,,,58,chlorine,0,58,chlorine,14.4546
,,,,58,ethylene di-chloride,13.9218,58,ethylene di-chloride,2.61265
,,,,58,water,0,58,water,1.79424
,,,,59,nitrogen,0,59,nitrogen,120.044
,,,,59,oxygen,0,59,oxygen,138.879
,,,,59,ethylene,0,59,ethylene,40.3466
,,,,59,hydrogen chloride,17.8341,59,hydrogen chloride,49.3558
,,,,59,vinyl chloride,0,59,vinyl chloride,6.74069
,,,,59,chlorine,0,59,chlorine,14.4546
,,,,59,ethylene di-chloride,0,59,ethylene di-chloride,2.61265
,,,,59,water,0,59,water,1.79424
,,,,60,nitrogen,0,60,nitrogen,120.044
,,,,60,oxygen,0,60,oxygen,138.879
,,,,60,ethylene,0,60,ethylene,40.3466
,,,,60,hydrogen chloride,0,60,hydrogen chloride,49.3558
,,,,60,vinyl chloride,0.012401,60,vinyl chloride,6.74069
,,,,60,chlorine,0,60,chlorine,14.4546
,,,,60,ethylene di-chloride,0,60,ethylene di-chloride,2.61265
,,,,60,water,0,60,water,1.79424
,,,,61,nitrogen,0,61,nitrogen,120.044
,,,,61,oxygen,0,61,oxygen,138.879
,,,,61,ethylene,0,61,ethylene,40.3466
,,,,61,hydrogen chloride,0,61,hydrogen chloride,49.3558
,,,,61,vinyl chloride,17.8217,61,vinyl chloride,1
,,,,61,chlorine,0,61,chlorine,14.4546
,,,,61,ethylene di-chloride,0,61,ethylene di-chloride,0.14611
,,,,61,water,0,61,water,1.79424
,,,,62,nitrogen,0,62,nitrogen,120.044
,,,,62,oxygen,0,62,oxygen,138.879
,,,,62,ethylene,0,62,ethylene,40.3466
,,,,62,hydrogen chloride,0,62,hydrogen chloride,49.3558
,,,,62,vinyl chloride,0,62,vinyl chloride,3.56744
,,,,62,chlorine,0,62,chlorine,14.4546
,,,,62,ethylene di-chloride,13.9218,62,ethylene di-chloride,1
,,,,62,water,0,62,water,1.79424
,,,,63,nitrogen,0,63,nitrogen,0
,,,,63,oxygen,0,63,oxygen,0
,,,,63,ethylene,0,63,ethylene,0
,,,,63,hydrogen chloride,0,63,hydrogen chloride,0
,,,,63,vinyl chloride,0,63,vinyl chloride,0
,,,,63,chlorine,0,63,chlorine,0
,,,,63,ethylene di-chloride,13.9218,63,ethylene di-chloride,0
,,,,63,water,0,63,water,0
,,,,64,nitrogen,0,64,nitrogen,0
,,,,64,oxygen,0,64,oxygen,0
,,,,64,ethylene,0,64,ethylene,0
,,,,64,hydrogen chloride,0,64,hydrogen chloride,0
,,,,64,vinyl chloride,0,64,vinyl chloride,0
,,,,64,chlorine,0,64,chlorine,0
,,,,64,ethylene di-chloride,13.9218,64,ethylene di-chloride,0
,,,,64,water,0,64,water,0
,,,,65,nitrogen,0,65,nitrogen,126.251
,,,,65,oxygen,0,65,oxygen,147.889
,,,,65,ethylene,0,65,ethylene,45.5387
,,,,65,hydrogen chloride,0,65,hydrogen chloride,57.4392
,,,,65,vinyl chloride,0,65,vinyl chloride,8.07627
,,,,65,chlorine,0,65,chlorine,17.3862
,,,,65,ethylene di-chloride,13.9218,65,ethylene di-chloride,3.43137
,,,,65,water,0,65,water,2.64374
,,,,66,nitrogen,0,66,nitrogen,126.251
,,,,66,oxygen,0,66,oxygen,147.889
,,,,66,ethylene,0,66,ethylene,45.5387
,,,,66,hydrogen chloride,17.8341,66,hydrogen chloride,57.4392
,,,,66,vinyl chloride,0,66,vinyl chloride,8.07627
,,,,66,chlorine,0,66,chlorine,17.3862
,,,,66,ethylene di-chloride,0,66,ethylene di-chloride,3.43137
,,,,66,water,0,66,water,2.64374
,,,,67,nitrogen,0,67,nitrogen,0
,,,,67,oxygen,0,67,oxygen,0
,,,,67,ethylene,0,67,ethylene,0
,,,,67,hydrogen chloride,17.8341,67,hydrogen chloride,0
,,,,67,vinyl chloride,0,67,vinyl chloride,0
,,,,67,chlorine,0,67,chlorine,0
,,,,67,ethylene di-chloride,0,67,ethylene di-chloride,0
,,,,67,water,0,67,water,0
,,,,68,nitrogen,0,68,nitrogen,0
,,,,68,oxygen,0,68,oxygen,0
,,,,68,ethylene,0,68,ethylene,0
,,,,68,hydrogen chloride,17.8341,68,hydrogen chloride,0
,,,,68,vinyl chloride,0,68,vinyl chloride,0
,,,,68,chlorine,0,68,chlorine,0
,,,,68,ethylene di-chloride,0,68,ethylene di-chloride,0
,,,,68,water,0,68,water,0
,,,,69,nitrogen,0,69,nitrogen,120.044
,,,,69,oxygen,0,69,oxygen,138.879
,,,,69,ethylene,0,69,ethylene,40.3466
,,,,69,hydrogen chloride,0,69,hydrogen chloride,49.3558
,,,,69,vinyl chloride,0.012401,69,vinyl chloride,6.74069
,,,,69,chlorine,0,69,chlorine,14.4546
,,,,69,ethylene di-chloride,0,69,ethylene di-chloride,2.61265
,,,,69,water,0,69,water,1.79424
,,,,70,nitrogen,0,70,nitrogen,0
,,,,70,oxygen,0,70,oxygen,0
,,,,70,ethylene,0,70,ethylene,0
,,,,70,hydrogen chloride,0,70,hydrogen chloride,0
,,,,70,vinyl chloride,17.8217,70,vinyl chloride,0
,,,,70,chlorine,0,70,chlorine,0
,,,,70,ethylene di-chloride,0,70,ethylene di-chloride,0
,,,,70,water,0,70,water,0
,,,,71,nitrogen,0,71,nitrogen,126.251
,,,,71,oxygen,0,71,oxygen,147.889
,,,,71,ethylene,0,71,ethylene,45.5387
,,,,71,hydrogen chloride,0,71,hydrogen chloride,57.4392
,,,,71,vinyl chloride,0,71,vinyl chloride,8.07627
,,,,71,chlorine,0,71,chlorine,17.3862
,,,,71,ethylene di-chloride,0,71,ethylene di-chloride,3.43137
,,,,71,water,0,71,water,2.64374
